{CODIGO=410, NOMBRE=BILLETE, VERSION=0}
{CODIGO=364, NOMBRE=REPETIDO_FRM_OTROSPROD21, VERSION=0}
{CODIGO=365, NOMBRE=REPETIDO_FRM_OTROSPROD22, VERSION=0}
{CODIGO=366, NOMBRE=REPETIDO_FRM_OTROSPROD23, VERSION=0}
{CODIGO=367, NOMBRE=REPETIDO_FRM_OTROSPROD24, VERSION=0}
{CODIGO=368, NOMBRE=REPETIDO_FRM_OTROSPROD25, VERSION=0}
{CODIGO=369, NOMBRE=REPETIDO_FRM_OTROSPROD26, VERSION=0}
{CODIGO=370, NOMBRE=REPETIDO_FRM_OTROSPROD27, VERSION=0}
{CODIGO=371, NOMBRE=REPETIDO_FRM_OTROSPROD28, VERSION=0}
{CODIGO=372, NOMBRE=REPETIDO_FRM_OTROSPROD29, VERSION=0}
{CODIGO=373, NOMBRE=REPETIDO_FRM_OTROSPROD30, VERSION=0}
{CODIGO=374, NOMBRE=REPETIDO_FRM_OTROSPROD31, VERSION=0}
{CODIGO=375, NOMBRE=REPETIDO_FRM_OTROSPROD32, VERSION=0}
{CODIGO=376, NOMBRE=REPETIDO_FRM_OTROSPROD33, VERSION=0}
{CODIGO=340, NOMBRE=CREADA, VERSION=0}
{CODIGO=341, NOMBRE=ACTIVA, VERSION=0}
{CODIGO=342, NOMBRE=INACTIVA, VERSION=0}
{CODIGO=343, NOMBRE=EXPORTADA, VERSION=0}
{CODIGO=344, NOMBRE=IMPORTADA, VERSION=0}
{CODIGO=345, NOMBRE=VALIDADA, VERSION=0}
{CODIGO=346, NOMBRE=LIQUIDADA, VERSION=0}
{CODIGO=347, NOMBRE=VALIDA, VERSION=0}
{CODIGO=348, NOMBRE=NO VALIDA, VERSION=0}
{CODIGO=349, NOMBRE=DILIGENCIADA, VERSION=0}
{CODIGO=400, NOMBRE=COMISION, VERSION=0}
{CODIGO=401, NOMBRE=ANTICIPO COMISION, VERSION=0}
{CODIGO=402, NOMBRE=APLICADO, VERSION=0}
{CODIGO=403, NOMBRE=GIROS, VERSION=0}
{CODIGO=404, NOMBRE=FUNCION, VERSION=0}
{CODIGO=405, NOMBRE=PROCEDIMIENTO, VERSION=0}
{CODIGO=406, NOMBRE=ENTRADA, VERSION=0}
{CODIGO=407, NOMBRE=SALIDA, VERSION=0}
{CODIGO=408, NOMBRE=TEMPORAL, VERSION=0}
{CODIGO=409, NOMBRE=ENTRADA/SALIDA, VERSION=0}
{CODIGO=329, NOMBRE=NUEVOS SERVICIOS, VERSION=0}
{CODIGO=328, NOMBRE=EXPORTAR VENTA ASTRO, VERSION=0}
{CODIGO=89, NOMBRE=POLITICO NIVEL4, VERSION=0}
{CODIGO=90, NOMBRE=TERMINADO, VERSION=0}
{CODIGO=91, NOMBRE=RPT FORMULARIO, VERSION=0}
{CODIGO=92, NOMBRE=PENDIENTE POR DOCUMENTOS, VERSION=0}
{CODIGO=93, NOMBRE=ENTREGO DOCUMENTACION, VERSION=0}
{CODIGO=94, NOMBRE=HABILITADO, VERSION=0}
{CODIGO=95, NOMBRE=PASADO, VERSION=0}
{CODIGO=96, NOMBRE=SEMANARIO, VERSION=0}
{CODIGO=97, NOMBRE=DUDOSO, VERSION=0}
{CODIGO=98, NOMBRE=CORREGIDO, VERSION=0}
{CODIGO=99, NOMBRE=ESCRU MANUAL, VERSION=0}
{CODIGO=100, NOMBRE=CODIGO EMPRESA, VERSION=0}
{CODIGO=101, NOMBRE=PROMOCION(ANTERIOR), VERSION=0}
{CODIGO=102, NOMBRE=PROMOCION(POSTERIOR), VERSION=0}
{CODIGO=103, NOMBRE=NORMAL(ANTERIOR), VERSION=0}
{CODIGO=104, NOMBRE=NORMAL(POSTERIOR), VERSION=0}
{CODIGO=105, NOMBRE=RADIO INALAMBRICO, VERSION=0}
{CODIGO=106, NOMBRE=ANTENA INALAMBRICA, VERSION=0}
{CODIGO=107, NOMBRE=COMPUTADOR(SERVIDOR), VERSION=0}
{CODIGO=108, NOMBRE=COMPUTADOR(PERSONAL), VERSION=0}
{CODIGO=109, NOMBRE=REGULADOR, VERSION=0}
{CODIGO=110, NOMBRE=UPS, VERSION=0}
{CODIGO=111, NOMBRE=COMPUTADOR(PORTATIL), VERSION=0}
{CODIGO=112, NOMBRE=CAJA NEMA, VERSION=0}
{CODIGO=113, NOMBRE=AMPLIFICADOR, VERSION=0}
{CODIGO=114, NOMBRE=SWITCH, VERSION=0}
{CODIGO=115, NOMBRE=CONTABILIDAD, VERSION=0}
{CODIGO=116, NOMBRE=NOMINA, VERSION=0}
{CODIGO=145, NOMBRE=SALDO DIARIO, VERSION=0}
{CODIGO=146, NOMBRE=SALDO FINAL DE PERIODO, VERSION=0}
{CODIGO=119, NOMBRE=CHANCE NORMAL, VERSION=0}
{CODIGO=120, NOMBRE=LOTERIA NORMAL, VERSION=0}
{CODIGO=121, NOMBRE=RIFA NORMAL, VERSION=0}
{CODIGO=122, NOMBRE=DOBLE PLAY, VERSION=0}
{CODIGO=123, NOMBRE=LIBRE JUEGO5, VERSION=0}
{CODIGO=124, NOMBRE=LIBRE JUEGO6, VERSION=0}
{CODIGO=125, NOMBRE=LIBRE JUEGO7, VERSION=0}
{CODIGO=126, NOMBRE=LIBRE JUEGO8, VERSION=0}
{CODIGO=127, NOMBRE=LIBRE JUEGO9, VERSION=0}
{CODIGO=128, NOMBRE=LIBRE JUEGO10, VERSION=0}
{CODIGO=270, NOMBRE=DOBLEPLAY, VERSION=0}
{CODIGO=271, NOMBRE=OFF-LINE, VERSION=0}
{CODIGO=272, NOMBRE=REGISTRO EFECTIVO, VERSION=0}
{CODIGO=273, NOMBRE=EXPORTAR DETALLE VENTA, VERSION=0}
{CODIGO=274, NOMBRE=HORARIO DIGITACION MANUAL, VERSION=0}
{CODIGO=130, NOMBRE=10 ACIERTOS, VERSION=0}
{CODIGO=131, NOMBRE=9 ACIERTOS, VERSION=0}
{CODIGO=132, NOMBRE=8 ACIERTOS, VERSION=0}
{CODIGO=133, NOMBRE=7 ACIERTOS, VERSION=0}
{CODIGO=134, NOMBRE=6 ACIERTOS, VERSION=0}
{CODIGO=135, NOMBRE=5 ACIERTOS, VERSION=0}
{CODIGO=136, NOMBRE=4 ACIERTOS, VERSION=0}
{CODIGO=137, NOMBRE=3 ACIERTOS, VERSION=0}
{CODIGO=138, NOMBRE=2 ACIERTOS, VERSION=0}
{CODIGO=139, NOMBRE=1 ACIERTOS, VERSION=0}
{CODIGO=140, NOMBRE=CON APROXIMACIONES, VERSION=0}
{CODIGO=141, NOMBRE=DEBITO, VERSION=0}
{CODIGO=142, NOMBRE=CREDITO, VERSION=0}
{CODIGO=143, NOMBRE=NO APLICA, VERSION=0}
{CODIGO=144, NOMBRE=MOVIMIENTO DIARIO, VERSION=0}
{CODIGO=147, NOMBRE=SALDO CRUCE CUENTAS PERIODO, VERSION=0}
{CODIGO=148, NOMBRE=DIAS, VERSION=0}
{CODIGO=149, NOMBRE=MESES, VERSION=0}
{CODIGO=150, NOMBRE=ANOS, VERSION=0}
{CODIGO=151, NOMBRE=VENDIDO, VERSION=0}
{CODIGO=152, NOMBRE=NO VENDIDO, VERSION=0}
{CODIGO=153, NOMBRE=BLOQUEADO, VERSION=0}
{CODIGO=154, NOMBRE=DE VENTA, VERSION=0}
{CODIGO=155, NOMBRE=PARA PROMOCIONES, VERSION=0}
{CODIGO=156, NOMBRE=ACTIVOS FIJOS, VERSION=0}
{CODIGO=157, NOMBRE=ARRENDAMIENTO LOCAL COMERCIAL, VERSION=0}
{CODIGO=158, NOMBRE=ARRENDAMIENTO LOCAL COMERCIAL SUJETO A REGIMEN PROPIEDAD HORIZONTAL, VERSION=0}
{CODIGO=159, NOMBRE=ARRENDAMIENTO ESPACIO EN LOCAL COMERCIAL, VERSION=0}
{CODIGO=160, NOMBRE=ARRENDAMIENTO ESPACIO EN LOCAL COMERCIAL SUJETO A REGIMEN PROPIEDAD HORIZONTAL, VERSION=0}
{CODIGO=161, NOMBRE=ARRENDAMIENTO VIVIENDA URBANA, VERSION=0}
{CODIGO=162, NOMBRE=ARRENDAMIENTO VIVIENDA URBANA SUJETO A REGIMEN PROPIEDAD HORIZONTAL, VERSION=0}
{CODIGO=163, NOMBRE=ARRENDAMIENTO OFICINA, VERSION=0}
{CODIGO=164, NOMBRE=ARRENDAMIENTO OFICINA SUJETA A REGIMEN PROPIEDAD HORIZONTAL, VERSION=0}
{CODIGO=165, NOMBRE=LOCAL COMERCIAL, VERSION=0}
{CODIGO=166, NOMBRE=ESPACIO EN LOCAL COMERCIAL, VERSION=0}
{CODIGO=167, NOMBRE=INICIAL, VERSION=0}
{CODIGO=168, NOMBRE=PRORROGA, VERSION=0}
{CODIGO=169, NOMBRE=ARRENDADOR, VERSION=0}
{CODIGO=170, NOMBRE=ARRENDATARIO, VERSION=0}
{CODIGO=171, NOMBRE=COARRENDATARIO, VERSION=0}
{CODIGO=172, NOMBRE=APODERADO, VERSION=0}
{CODIGO=173, NOMBRE=TESTIGO, VERSION=0}
{CODIGO=174, NOMBRE=VALOR CANON ARRENDAMIENTO, VERSION=0}
{CODIGO=175, NOMBRE=VALOR TELEFONO, VERSION=0}
{CODIGO=176, NOMBRE=VALOR AGUA, VERSION=0}
{CODIGO=177, NOMBRE=VALOR ENERGIA, VERSION=0}
{CODIGO=178, NOMBRE=VALOR ESTAMPILLAS, VERSION=0}
{CODIGO=179, NOMBRE=VALOR AUTENTICACION, VERSION=0}
{CODIGO=180, NOMBRE=IMPUESTO IVA, VERSION=0}
{CODIGO=181, NOMBRE=RETENCION FUENTE, VERSION=0}
{CODIGO=182, NOMBRE=DIARIO, VERSION=0}
{CODIGO=183, NOMBRE=SEMANAL, VERSION=0}
{CODIGO=184, NOMBRE=QUINCENAL, VERSION=0}
{CODIGO=185, NOMBRE=MENSUAL, VERSION=0}
{CODIGO=186, NOMBRE=BIMENSUAL, VERSION=0}
{CODIGO=187, NOMBRE=TRIMESTRAL, VERSION=0}
{CODIGO=188, NOMBRE=SEMESTRAL, VERSION=0}
{CODIGO=189, NOMBRE=ANUAL, VERSION=0}
{CODIGO=190, NOMBRE=EFECTIVO, VERSION=0}
{CODIGO=191, NOMBRE=CHEQUE, VERSION=0}
{CODIGO=192, NOMBRE=PAGADO, VERSION=0}
{CODIGO=193, NOMBRE=NO PAGADO, VERSION=0}
{CODIGO=194, NOMBRE=GUIA DE NUMEROS, VERSION=0}
{CODIGO=195, NOMBRE=GUIA PROPIA, VERSION=0}
{CODIGO=196, NOMBRE=CADUCO EN TRANSITO CONGELADO, VERSION=0}
{CODIGO=197, NOMBRE=DESCONGELADO, VERSION=0}
{CODIGO=198, NOMBRE=ARRENDAMIENTO, VERSION=0}
{CODIGO=199, NOMBRE=MANO DE OBRA, VERSION=0}
{CODIGO=200, NOMBRE=SITIO/LOCAL, VERSION=0}
{CODIGO=201, NOMBRE=ESPACIO, VERSION=0}
{CODIGO=202, NOMBRE=LOCAL, VERSION=0}
{CODIGO=203, NOMBRE=MODULO, VERSION=0}
{CODIGO=204, NOMBRE=CABINA, VERSION=0}
{CODIGO=205, NOMBRE=CAJON METALICO, VERSION=0}
{CODIGO=206, NOMBRE=CAJON MADERA, VERSION=0}
{CODIGO=0, NOMBRE=TODOS LOS DIAS, VERSION=0}
{CODIGO=1, NOMBRE=ACTIVO, VERSION=0}
{CODIGO=2, NOMBRE=VACACIONES, VERSION=0}
{CODIGO=3, NOMBRE=SUSPENDIDO, VERSION=0}
{CODIGO=4, NOMBRE=INCAPACIDAD, VERSION=0}
{CODIGO=5, NOMBRE=MATERNIDAD, VERSION=0}
{CODIGO=10, NOMBRE=ORIGINAL, VERSION=0}
{CODIGO=11, NOMBRE=COPIA, VERSION=0}
{CODIGO=12, NOMBRE=EN MANTENIMIENTO, VERSION=0}
{CODIGO=13, NOMBRE=EN GARANTIA, VERSION=0}
{CODIGO=14, NOMBRE=NO ACTIVO, VERSION=0}
{CODIGO=15, NOMBRE=VIGENTE POR LOTERIA, VERSION=0}
{CODIGO=16, NOMBRE=VIGENTE POR PREMIO, VERSION=0}
{CODIGO=17, NOMBRE=IMPRESO, VERSION=0}
{CODIGO=18, NOMBRE=ANULADO, VERSION=0}
{CODIGO=19, NOMBRE=POR ANULAR, VERSION=0}
{CODIGO=20, NOMBRE=EN ALMACEN, VERSION=0}
{CODIGO=21, NOMBRE=ROBADO, VERSION=0}
{CODIGO=22, NOMBRE=DIA NORMAL, VERSION=0}
{CODIGO=23, NOMBRE=DIA DOMINGO, VERSION=0}
{CODIGO=24, NOMBRE=DIA FESTIVO, VERSION=0}
{CODIGO=25, NOMBRE=EVENTUAL, VERSION=0}
{CODIGO=26, NOMBRE=LUNES, VERSION=0}
{CODIGO=27, NOMBRE=MARTES, VERSION=0}
{CODIGO=28, NOMBRE=MIERCOLES, VERSION=0}
{CODIGO=29, NOMBRE=JUEVES, VERSION=0}
{CODIGO=30, NOMBRE=VIERNES, VERSION=0}
{CODIGO=31, NOMBRE=SABADO, VERSION=0}
{CODIGO=32, NOMBRE=DOMINGO, VERSION=0}
{CODIGO=33, NOMBRE=MASCULINO, VERSION=0}
{CODIGO=34, NOMBRE=FEMENINO, VERSION=0}
{CODIGO=35, NOMBRE=CEDULA, VERSION=0}
{CODIGO=36, NOMBRE=TARJETA DE IDENTIDAD, VERSION=0}
{CODIGO=37, NOMBRE=PASAPORTE, VERSION=0}
{CODIGO=38, NOMBRE=CEDULA DE EXTRANJERIA, VERSION=0}
{CODIGO=39, NOMBRE=NO TIENE, VERSION=0}
{CODIGO=40, NOMBRE=NIT, VERSION=0}
{CODIGO=41, NOMBRE=CPU, VERSION=0}
{CODIGO=42, NOMBRE=IMPRESORA, VERSION=0}
{CODIGO=43, NOMBRE=MONITOR, VERSION=0}
{CODIGO=44, NOMBRE=MOUSE, VERSION=0}
{CODIGO=45, NOMBRE=PCMCIA INALAMBRICA, VERSION=0}
{CODIGO=46, NOMBRE=ROUTER, VERSION=0}
{CODIGO=47, NOMBRE=TECLADO, VERSION=0}
{CODIGO=48, NOMBRE=MODEM PCMCIA CDPD, VERSION=0}
{CODIGO=49, NOMBRE=MODEM EXTERNO, VERSION=0}
{CODIGO=50, NOMBRE=HUB, VERSION=0}
{CODIGO=51, NOMBRE=COMPONENTE, VERSION=0}
{CODIGO=52, NOMBRE=EQUIPO, VERSION=0}
{CODIGO=53, NOMBRE=VALORES DE VENTA, VERSION=0}
{CODIGO=54, NOMBRE=DIFERENCIAS EN VENTAS, VERSION=0}
{CODIGO=55, NOMBRE=DEVOLUCIONES EN VENTAS, VERSION=0}
{CODIGO=56, NOMBRE=VALORES PREMIOS, VERSION=0}
{CODIGO=57, NOMBRE=CUENTAS DE VENTAS, VERSION=0}
{CODIGO=58, NOMBRE=CUENTAS DE NEGOCIO, VERSION=0}
{CODIGO=59, NOMBRE=CONGELADO, VERSION=0}
{CODIGO=60, NOMBRE=PAGADO, VERSION=0}
{CODIGO=61, NOMBRE=CADUCO, VERSION=0}
{CODIGO=62, NOMBRE=CADUCO EN TRANSITO, VERSION=0}
{CODIGO=63, NOMBRE=NO COBRADO, VERSION=0}
{CODIGO=64, NOMBRE=PAGADO DE OTRO C.COSTO, VERSION=0}
{CODIGO=65, NOMBRE=PAGADO POR OTRO C.COSTO, VERSION=0}
{CODIGO=66, NOMBRE=CADUCO EN TRANSITO PAGADO, VERSION=0}
{CODIGO=67, NOMBRE=CARGO, VERSION=0}
{CODIGO=68, NOMBRE=GRUPO DE VENTAS, VERSION=0}
{CODIGO=69, NOMBRE=ADMINISTRATIVO, VERSION=0}
{CODIGO=70, NOMBRE=VENTAS, VERSION=0}
{CODIGO=71, NOMBRE=ASIGNADA, VERSION=0}
{CODIGO=72, NOMBRE=NO ASIGNADA, VERSION=0}
{CODIGO=73, NOMBRE=PROPIA, VERSION=0}
{CODIGO=74, NOMBRE=DE TERCEROS, VERSION=0}
{CODIGO=75, NOMBRE=NORMAL, VERSION=0}
{CODIGO=76, NOMBRE=COMBINADO, VERSION=0}
{CODIGO=77, NOMBRE=PROMOCION, VERSION=0}
{CODIGO=78, NOMBRE=OPCIONAL, VERSION=0}
{CODIGO=79, NOMBRE=VARIABLE, VERSION=0}
{CODIGO=80, NOMBRE=FORMA, VERSION=0}
{CODIGO=81, NOMBRE=REPORTE, VERSION=0}
{CODIGO=82, NOMBRE=MENU, VERSION=0}
{CODIGO=83, NOMBRE=LIBRERIA, VERSION=0}
{CODIGO=84, NOMBRE=HAND HELD, VERSION=0}
{CODIGO=85, NOMBRE=TERMINAL LIVIANA, VERSION=0}
{CODIGO=86, NOMBRE=SUCURSAL VENTA NIVEL1, VERSION=0}
{CODIGO=87, NOMBRE=CENTRO COSTO NIVEL2, VERSION=0}
{CODIGO=88, NOMBRE=DIVISION NIVEL3, VERSION=0}
{CODIGO=6, NOMBRE=FIJA, VERSION=0}
{CODIGO=275, NOMBRE=JAVA PAGOPREMIO, VERSION=0}
{CODIGO=276, NOMBRE=REPETIDO_FRM_OTROSPROD1, VERSION=0}
{CODIGO=277, NOMBRE=REPETIDO_FRM_OTROSPROD2, VERSION=0}
{CODIGO=278, NOMBRE=REPETIDO_FRM_OTROSPROD3, VERSION=0}
{CODIGO=279, NOMBRE=REPETIDO_FRM_OTROSPROD4, VERSION=0}
{CODIGO=280, NOMBRE=REPETIDO_FRM_OTROSPROD5, VERSION=0}
{CODIGO=281, NOMBRE=REPETIDO_FRM_OTROSPROD6, VERSION=0}
{CODIGO=282, NOMBRE=REPETIDO_FRM_OTROSPROD7, VERSION=0}
{CODIGO=283, NOMBRE=COMBINADO CON SERIE, VERSION=0}
{CODIGO=284, NOMBRE=ANTERIOR CON SERIE, VERSION=0}
{CODIGO=285, NOMBRE=POSTERIOR CON SERIE, VERSION=0}
{CODIGO=286, NOMBRE=JAVA MONITOR, VERSION=0}
{CODIGO=288, NOMBRE=COMBINADO DOBLE, VERSION=0}
{CODIGO=289, NOMBRE=ENVIANDO, VERSION=0}
{CODIGO=290, NOMBRE=EXITOSO, VERSION=0}
{CODIGO=291, NOMBRE=ERROR DE PLATAFORMA, VERSION=0}
{CODIGO=292, NOMBRE=REENVIADO, VERSION=0}
{CODIGO=293, NOMBRE=ERROR DE COMUNICACIONES, VERSION=0}
{CODIGO=300, NOMBRE=AUTORIZACIONOPERADOR, VERSION=0}
{CODIGO=301, NOMBRE=REFERENCIA, VERSION=0}
{CODIGO=302, NOMBRE=PREFIJO, VERSION=0}
{CODIGO=303, NOMBRE=CE, VERSION=0}
{CODIGO=304, NOMBRE=VP, VERSION=0}
{CODIGO=305, NOMBRE=PP, VERSION=0}
{CODIGO=310, NOMBRE=ALFANUMERICO, VERSION=0}
{CODIGO=311, NOMBRE=NUMERICO, VERSION=0}
{CODIGO=312, NOMBRE=FECHA, VERSION=0}
{CODIGO=313, NOMBRE=BINARIO, VERSION=0}
{CODIGO=314, NOMBRE=HEXADECIMAL, VERSION=0}
{CODIGO=315, NOMBRE=TRACK 2 y 3 set code ISO, VERSION=0}
{CODIGO=320, NOMBRE=FIJA, VERSION=0}
{CODIGO=208, NOMBRE=PAGADO POR FIDUCIA, VERSION=0}
{CODIGO=504, NOMBRE=MAC, VERSION=0}
{CODIGO=505, NOMBRE=HASH, VERSION=0}
{CODIGO=500, NOMBRE=PRODUCCION, VERSION=0}
{CODIGO=501, NOMBRE=DEBUG, VERSION=0}
{CODIGO=502, NOMBRE=TRUE, VERSION=0}
{CODIGO=503, NOMBRE=FALSE, VERSION=0}
{CODIGO=321, NOMBRE=VARIABLE DE 1 DIGITO 0-9, VERSION=0}
{CODIGO=322, NOMBRE=VARIABLE DE 2 DIGITOS 10-99, VERSION=0}
{CODIGO=323, NOMBRE=VARIABLE DE 3 DIGITOS 100-999, VERSION=0}
{CODIGO=294, NOMBRE=REVERSO EXITOSO, VERSION=0}
{CODIGO=295, NOMBRE=REVERSO NO EXITOSO, VERSION=0}
{CODIGO=296, NOMBRE=FALTAN DATOS, VERSION=0}
{CODIGO=325, NOMBRE=COMBO, VERSION=0}
{CODIGO=324, NOMBRE=PROMOCION, VERSION=0}
{CODIGO=207, NOMBRE=PENDIENTE DE APROBACION, VERSION=0}
{CODIGO=326, NOMBRE=TIMEOUT, VERSION=0}
{CODIGO=327, NOMBRE=EXCEPTION, VERSION=0}
{CODIGO=331, NOMBRE=CLIENTE FIJO, VERSION=0}
{CODIGO=129, NOMBRE=JUEGO MUNDIAL, VERSION=0}
{CODIGO=701, NOMBRE=BILLETE, VERSION=0}
{CODIGO=702, NOMBRE=MONEDA, VERSION=0}
{CODIGO=335, NOMBRE=CLIENTE MOVIL, VERSION=0}
{CODIGO=730, NOMBRE=DESEMBOLSO, VERSION=0}
{CODIGO=726, NOMBRE=EN ESPERA, VERSION=0}
{CODIGO=727, NOMBRE=AUTORIZADO, VERSION=0}
{CODIGO=728, NOMBRE=NO AUTORIZADO, VERSION=0}
{CODIGO=520, NOMBRE=ESPECIE, VERSION=11}
{CODIGO=521, NOMBRE=RECAMBIO, VERSION=11}
{CODIGO=515, NOMBRE=S, VERSION=11}
{CODIGO=516, NOMBRE=N, VERSION=11}
{CODIGO=517, NOMBRE=0, VERSION=11}
{CODIGO=518, NOMBRE=1, VERSION=11}
{CODIGO=519, NOMBRE=2, VERSION=11}
{CODIGO=513, NOMBRE=BALOTO, VERSION=0}
{CODIGO=729, NOMBRE=DESEMBOLSO CAJA PREMIOS, VERSION=0}
{CODIGO=509, NOMBRE=DOBLE ACIERTO, VERSION=0}
{CODIGO=511, NOMBRE=FreeMono, VERSION=0}
{CODIGO=506, NOMBRE=ARCHIVO PLANO, VERSION=0}
{CODIGO=703, NOMBRE=APROBADO, VERSION=0}
{CODIGO=704, NOMBRE=RECHAZADO, VERSION=0}
{CODIGO=705, NOMBRE=CANCELADO, VERSION=0}
{CODIGO=706, NOMBRE=PENDIENTE, VERSION=0}
{CODIGO=707, NOMBRE=PRINCIPAL, VERSION=0}
{CODIGO=708, NOMBRE=AUXILIAR, VERSION=0}
{CODIGO=709, NOMBRE=ACTIVA, VERSION=0}
{CODIGO=710, NOMBRE=INACTIVA, VERSION=0}
{CODIGO=711, NOMBRE=TRASLADO, VERSION=0}
{CODIGO=712, NOMBRE=INGRESO, VERSION=0}
{CODIGO=713, NOMBRE=EGRESO, VERSION=0}
{CODIGO=714, NOMBRE=VENTA, VERSION=0}
{CODIGO=715, NOMBRE=ABIERTA, VERSION=0}
{CODIGO=716, NOMBRE=CERRADA, VERSION=0}
{CODIGO=717, NOMBRE=TRASLADO CAJA PREMIOS, VERSION=0}
{CODIGO=718, NOMBRE=BETPLAY, VERSION=0}
{CODIGO=719, NOMBRE=TRASLADO VENTA, VERSION=0}
{CODIGO=720, NOMBRE=PROVISION, VERSION=0}
{CODIGO=721, NOMBRE=AMERICAN EXPRESS, VERSION=0}
{CODIGO=722, NOMBRE=DINERS CLUB, VERSION=0}
{CODIGO=723, NOMBRE=MASTERCARD, VERSION=0}
{CODIGO=724, NOMBRE=VISA, VERSION=0}
{CODIGO=725, NOMBRE=MOVIMIENTO BOLSA SERVICIO, VERSION=0}
{CODIGO=508, NOMBRE=JUEGO TRIPLETAZO, VERSION=0}
{CODIGO=802, NOMBRE=MINUTOS, VERSION=0}
{CODIGO=803, NOMBRE=HORAS, VERSION=0}
{CODIGO=804, NOMBRE=DIAS, VERSION=0}
{CODIGO=805, NOMBRE=ENVIADO, VERSION=0}
{CODIGO=806, NOMBRE=FALLIDO, VERSION=0}
{CODIGO=807, NOMBRE=EXISTOSO, VERSION=0}
{CODIGO=510, NOMBRE=PATA MILLONARIA, VERSION=0}
{CODIGO=514, NOMBRE=CEDULA EXTRANJERA, VERSION=0}
{CODIGO=731, NOMBRE=TRASLADO ASESOR, VERSION=0}
{CODIGO=808, NOMBRE=INCENTIVO CON COBRO, VERSION=11}
{CODIGO=823, NOMBRE=CONSIGNACION, VERSION=11}
{CODIGO=822, NOMBRE=FIDUCIA, VERSION=11}
{CODIGO=824, NOMBRE=PAGAMAS, VERSION=0}
{CODIGO=825, NOMBRE=SUPERCHANCE, VERSION=0}
{CODIGO=813, NOMBRE=NO APLICA, VERSION=0}
{CODIGO=814, NOMBRE=RED FIJA, VERSION=0}
{CODIGO=815, NOMBRE=RED MOVIL, VERSION=0}
{CODIGO=816, NOMBRE=LOTERIA FISICA, VERSION=0}
{CODIGO=522, NOMBRE=A, VERSION=11}
{CODIGO=523, NOMBRE=P, VERSION=11}
{CODIGO=810, NOMBRE=TRES PRIMEROS NUMEROS, VERSION=0}
{CODIGO=811, NOMBRE=TRES ULTIMOS NUMEROS, VERSION=0}
{CODIGO=512, NOMBRE=Monospaced, VERSION=0}
{CODIGO=527, NOMBRE=Venta Diaria (Bloqueo automatico), VERSION=0}
{CODIGO=528, NOMBRE=Saldo Manager (Bloqueo automatico), VERSION=0}
{CODIGO=529, NOMBRE=Prorroga (Bloqueo automatico), VERSION=0}
{CODIGO=530, NOMBRE=Venta Diaria (Notificaciones), VERSION=0}
{CODIGO=531, NOMBRE=Desbloqueo vendedores (Automatico), VERSION=0}
{CODIGO=532, NOMBRE=Venta Pre Pago (Bloqueo automatico), VERSION=0}
{CODIGO=536, NOMBRE=COLORLOTO, VERSION=0}
{CODIGO=7, NOMBRE=NUMERO PEP, VERSION=11}
{CODIGO=8, NOMBRE=NUMERO PEPFF, VERSION=11}
